     1→     1→# مستندات API فروشگاه
   482→   482→  "totalDiscount": 50000,
   483→   483→  "total": 450000,
   484→   484→  "items": [
   485→   485→    {
   486→   486→      "id": 1,
   487→   487→      "variantId": 5,
   488→   488→      "productName": "تیشرت مردانه",
   489→   489→      "productSlug": "tshirt-mardane",
   490→   490→      "image": "https://.../image.jpg",
   491→   491→      "attributesLabel": "رنگ: قرمز، سایز: L",
   492→   492→      "quantity": 2,
   493→   493→      "unitPrice": 225000,
   494→   494→      "originalPrice": 250000,
   495→   495→      "lineTotal": 450000,
   496→   496→      "isAvailable": true,
   497→   497→      "availableStock": 18
   498→   498→    }
   499→   499→  ]
   500→   500→}
   501→   501→```
   502→   502→قیمت نهایی هر آیتم = `Base Price + Price Adjustment`، سپس تخفیف کل محصول
   503→   503→اعمال می‌شود. `total` = جمع `unitPrice×quantity` (بعد از تخفیف محصول، **قبل از
   504→   504→کد تخفیف**؛ کد تخفیف در مرحله‌ی ثبت سفارش اعمال می‌شود).
   505→   505→
   506→   506→### `POST /items`
   507→   507→**Body:** `{ "variantId": 5, "quantity": 1 }`
   508→   508→**Response 201** → `data`: `{ cart, wasAdjusted, guestToken? }`
   509→   509→`wasAdjusted=true` یعنی تعداد درخواستی بیشتر از موجودی بود و خودکار به سقف موجودی کاهش یافت.
   510→   510→**خطاها:** `404` تنوع پیدا نشد/غیرفعال، `400` محصول منتشر نشده، `409` ناموجود.
   511→   511→
   512→   512→### `PATCH /items/:itemId`
   513→   513→**Body:** `{ "quantity": 3 }` (صفر = حذف آیتم) → خروجی مثل بالا.
   514→   514→
   515→   515→### `POST /merge` *(نیاز به توکن)*
   516→   516→**Body:** `{ "guestToken": "..." }` — سبد مهمانِ این توکن را با سبد کاربر فعلی
   517→   517→ادغام می‌کند (تعدادهای تکراری جمع می‌شوند، با رعایت سقف موجودی) و سبد مهمان
   518→   518→حذف می‌شود.
   519→   519→
   520→   520→---
   521→   521→
   522→   522→## ۷. علاقه‌مندی (Wishlist)
   523→   523→Base path: `/api/v1/wishlist` — **همه‌ی مسیرها نیاز به ورود دارند** (بدون حالت مهمان).
   524→   524→
   525→   525→| Method | Path | توضیح |
   526→   526→|---|---|---|
   527→   527→| GET | `/?page=&limit=` | لیست صفحه‌بندی‌شده — فقط تصویر اصلی (`isMain=true`) برگردانده می‌شود |
   528→   528→| POST | `/` | افزودن — Body: `{ "productId": 1 }` |
   529→   529→| DELETE | `/:productId` | حذف |
   530→   530→
   531→   531→افزودن idempotent است (افزودن دوباره‌ی همان محصول خطا نمی‌دهد).
   532→   532→در پاسخ `GET /`، تصویر اصلی محصول (`isMain=true`) برگردانده می‌شود.
   533→   533→
   534→   534→---
   535→   535→
   536→   536→## ۸. مقایسه (Comparison)
   537→   537→Base path: `/api/v1/comparison`
   538→   538→
   539→   539→> **تغییر مهم:** Endpointهای افزودن، حذف و خالی کردن حذف شده‌اند.
   540→   540→> فقط یک Endpoint کافی است.
   541→   541→
   542→   542→Frontend باید حداقل ۱ و حداکثر ۴ شناسه محصول را از طریق Query ارسال کند.
   543→   543→
   544→   544→| Method | Path | Auth | توضیح |
   545→   545→|---|---|---|---|
   546→   546→| GET | `/?productIds=1,2,3` | ندارد | اطلاعات کامل همان محصولات برای مقایسه |
   547→   547→
   548→   548→**مثال:** `GET /comparison?productIds=1,5,12`
   549→   549→
   550→   550→**Response 200** → `data`:
   551→   551→```json
   552→   552→{
   553→   553→  "items": [
   554→   554→    { "product": { "id": 1, "name": "...", "brand": {...}, "categories": [...], "images": [...], "variants": [...] } },
   555→   555→    { "product": { "id": 5, "name": "...", ... } }
   556→   556→  ]
   557→   557→}
   558→   558→```
   559→   559→عملیات مقایسه توسط Frontend انجام می‌شود. Backend فقط اطلاعات کامل محصولات را برمی‌گرداند.
   560→   560→**خطاها:** `400` اگر کمتر از ۱ یا بیشتر از ۴ محصول ارسال شود.
   561→   561→
   562→   562→---
   563→   563→
   564→   564→## ۹. کد تخفیف (Discount Codes)
   565→   565→Base path: `/api/v1/discount-codes`
   566→   566→
   567→   567→| Method | Path | Auth | توضیح |
   568→   568→|---|---|---|---|
   569→   569→| POST | `/apply` | اختیاری (مهمان/عضو) | بررسی و محاسبه‌ی کد روی سبد فعلی (بدون مصرف‌کردن کد) |
   570→   570→| GET | `/` | ADMIN/EDITOR | لیست (صفحه‌بندی + `?isActive=` + `?search=`) |
   571→   571→| GET | `/:id` | ADMIN/EDITOR | جزئیات + محصولات/دسته‌ها/کاربران متصل |
   572→   572→| POST | `/` | ADMIN/EDITOR | ایجاد |
   573→   573→| PUT | `/:id` | ADMIN/EDITOR | ویرایش |
   574→   574→| DELETE | `/:id` | ADMIN/EDITOR | حذف (اگر قبلاً مصرف شده، `409` — غیرفعال کنید) |
   575→   575→
   576→   576→### `POST /apply`
   577→   577→**Body:** `{ "code": "SUMMER20" }`
   578→   578→**Response 200** → `data`:
   579→   579→```json
   580→   580→{
   581→   581→  "discountCodeId": 1,
   582→   582→  "code": "SUMMER20",
   583→   583→  "type": "PERCENT",
   584→   584→  "value": 20,
   585→   585→  "cartTotal": 450000,
   586→   586→  "eligibleSubtotal": 450000,
   587→   587→  "discountAmount": 90000,
   588→   588→  "payableTotal": 360000,
   589→   589→  "eligibleVariantIds": [5, 8],
   590→   590→  "guestToken": "فقط اگر مهمان بودید و هنوز توکن نداشتید"
   591→   591→}
   592→   592→```
   593→   593→
   594→   594→### `POST /` (ایجاد)
   595→   595→**Body:**
   596→   596→```json
   597→   597→{
   598→   598→  "code": "SUMMER20",
   599→   599→  "type": "PERCENT",
   600→   600→  "value": 20,
   601→   601→  "maxDiscountAmount": 100000,
   602→   602→  "minCartAmount": 200000,
   603→   603→  "maxUsage": 500,
   604→   604→  "maxUsagePerUser": 1,
   605→   605→  "startsAt": "2026-06-01T00:00:00Z",
   606→   606→  "expiresAt": "2026-06-30T23:59:59Z",
   607→   607→  "isActive": true,
   608→   608→  "productIds": [],
   609→   609→  "categoryIds": [],
   610→   610→  "userIds": []
   611→   611→}
   612→   612→```
   613→   613→- `type=PERCENT` → `value` باید بین ۱ تا ۱۰۰ باشد.
   614→   614→- `productIds`/`categoryIds`/`userIds` اعداد صحیح هستند.
   615→   615→- `code` همیشه با حروف بزرگ ذخیره می‌شود (case-insensitive در عمل).
   616→   616→
   617→   617→**خطاها:** `409` کد تکراری، `400` محصول/دسته/کاربر نامعتبر یا `expiresAt <= startsAt`.
   618→   618→
   619→   619→---
   620→   620→
   621→   621→## ۱۰. آدرس‌ها (Addresses)
   622→   622→Base path: `/api/v1/addresses` — **همه‌ی مسیرها نیاز به ورود دارند**.
   623→   623→
   624→   624→| Method | Path | توضیح |
   625→   625→|---|---|---|
   626→   626→| GET | `/` | لیست آدرس‌های من |
   627→   627→| GET | `/:id` | یک آدرس |
   628→   628→| POST | `/` | ایجاد |
   629→   629→| PUT | `/:id` | ویرایش |
   630→   630→| DELETE | `/:id` | حذف (اگر در سفارشی استفاده شده، `409`) |
   631→   631→
   632→   632→**Body:**
   633→   633→```json
   634→   634→{
   635→   635→  "title": "خانه",
   636→   636→  "receiverName": "علی رضایی",
   637→   637→  "receiverPhone": "09123456789",
   638→   638→  "province": "تهران",
   639→   639→  "city": "تهران",
   640→   640→  "postalCode": "1234567890",
   641→   641→  "fullAddress": "خیابان ...، پلاک ...",
   642→   642→  "lat": 35.6892,
   643→   643→  "lng": 51.3890,
   644→   644→  "isDefault": false
   645→   645→}
   646→   646→```
   647→   647→اولین آدرس کاربر خودکار `isDefault=true` می‌شود.
   648→   648→
   649→   649→---
   650→   650→
   651→   651→## ۱۱. شرکت‌های ارسال (Shipping Companies)
   652→   652→Base path: `/api/v1/shipping-companies`
   653→   653→
   654→   654→| Method | Path | Auth | توضیح |
   655→   655→|---|---|---|---|
   656→   656→| GET | `/` | ندارد | لیست فعال‌ها؛ `?includeInactive=true` برای ادمین |
   657→   657→| GET | `/:id` | ندارد | یک شرکت |
   658→   658→| POST | `/` | ADMIN/EDITOR | ایجاد |
   659→   659→| PUT | `/:id` | ADMIN/EDITOR | ویرایش |
   660→   660→| DELETE | `/:id` | ADMIN/EDITOR | حذف (اگر در سفارشی استفاده شده، `409`) |
   661→   661→
   662→   662→**Body:**
   663→   663→```json
   664→   664→{ "name": "پست پیشتاز", "logoMediaId": 1, "description": "...", "baseCost": 30000, "estimatedDaysMin": 2, "estimatedDaysMax": 5, "isActive": true }
   665→   665→```
   666→   666→`baseCost` هزینه‌ی ثابت ارسال (تومان) که مستقیم به `Order.shippingCost` می‌رود.
   667→   667→`logoMediaId` شناسه‌ی Media است.
   668→   668→
   669→   669→---
   670→   670→
   671→   671→## ۱۲. درگاه‌های پرداخت (Payment Gateways)
   672→   672→Base path: `/api/v1/payment-gateways`
   673→   673→
   674→   674→| Method | Path | Auth | توضیح |
   675→   675→|---|---|---|---|
   676→   676→| GET | `/` | ندارد | لیست فعال‌ها (برای نمایش گزینه‌های پرداخت) |
   677→   677→| POST | `/` | ADMIN | ایجاد |
   678→   678→| PUT | `/:id` | ADMIN | ویرایش |
   679→   679→| DELETE | `/:id` | ADMIN | حذف |
   680→   680→
   681→   681→**Body:** `{ name, slug, isActive?, config? }` — `config` یک شیء آزاد JSON.
   682→   682→
   683→   683→---
   684→   684→
   685→   685→## ۱۳. کیف پول (Wallet)
   686→   686→Base path: `/api/v1/wallet` — **همه‌ی مسیرها نیاز به ورود دارند**.
   687→   687→
   688→   688→| Method | Path | Auth | توضیح |
   689→   689→|---|---|---|---|
   690→   690→| GET | `/?page=&limit=` | کاربر | موجودی + تاریخچه‌ی تراکنش‌ها (صفحه‌بندی‌شده) |
   691→   691→| POST | `/charge/initiate` | کاربر | شروع شارژ از درگاه |
   692→   692→| POST | `/charge/:transactionId/verify` | کاربر | تایید بازگشت از درگاه و افزایش موجودی |
   693→   693→| POST | `/withdrawals` | کاربر | ثبت درخواست برداشت از کیف پول |
   694→   694→| GET | `/withdrawals` | کاربر | لیست درخواست‌های برداشت من |
   695→   695→| GET | `/admin/withdrawals` | ADMIN | لیست همه‌ی درخواست‌های برداشت |
   696→   696→| PUT | `/admin/withdrawals/:id` | ADMIN | بررسی/تایید/رد درخواست برداشت |
   697→   697→
   698→   698→### `GET /`
   699→   699→```json
   700→   700→{
   701→   701→  "balance": 150000,
   702→   702→  "transactions": [
   703→   703→    { "id": 1, "type": "DEPOSIT", "amount": 100000, "description": "...", "orderId": null, "createdAt": "..." }
   704→   704→  ],
   705→   705→  "meta": { "total": 5, "page": 1, "limit": 20, "totalPages": 1 }
   706→   706→}
   707→   707→```
   708→   708→`type`: `DEPOSIT` | `WITHDRAW` | `PURCHASE` | `REFUND` | `ADMIN_ADJUST` | `WITHDRAWAL_REQUEST`.
   709→   709→
   710→   710→### `POST /charge/initiate`
   711→   711→**Body:** `{ "amount": 100000, "gatewaySlug": "zarinpal" }`
   712→   712→**Response 200** → `data`: `{ "transactionId": 1, "redirectUrl": "https://..." }`
   713→   713→
   714→   714→### `POST /charge/:transactionId/verify`
   715→   715→**Body:** `{ "providerParams": { "Authority": "...", "Status": "OK" } }`
   716→   716→**Response 200** → `data`: `{ "alreadyProcessed": false, "balance": 250000 }`
   717→   717→
   718→   718→### `POST /withdrawals` (درخواست برداشت)
   719→   719→**Body:** `{ "amount": 50000, "description": "برداشت به حساب بانکی" }`
   720→   720→**Response 201** → `data`: `{ "id": 1, "userId": 1, "amount": 50000, "status": "PENDING", "createdAt": "..." }`
   721→   721→درخواست‌های برداشت باید توسط ادمین بررسی و تایید/رد شوند.
   722→   722→
   723→   723→### `PUT /admin/withdrawals/:id` *(ADMIN)*
   724→   724→**Body:** `{ "status": "APPROVED" | "REJECTED", "adminNote": "..." }`
   725→   725→- `APPROVED` → مبلغ از کیف پول کاربر کسر می‌شود.
   726→   726→- `REJECTED` → تغییر وضعیت به رد شده.
   727→   727→
   728→   728→---
   729→   729→
   730→   730→## ۱۴. سفارش‌ها (Orders)
   731→   731→Base path: `/api/v1/orders` — **همه‌ی مسیرها نیاز به ورود دارند**.
   732→   732→
   733→   733→> **مهم:** ثبت نهایی سفارش (`POST /`) فقط برای کاربران با نقش `CUSTOMER` مجاز است.
   734→   734→
   735→   735→| Method | Path | Auth | توضیح |
   736→   736→|---|---|---|---|
   737→   737→| GET | `/admin` | ADMIN/SUPPORT | لیست همه‌ی سفارش‌ها (فیلتر `status`, `userId`, `search`) |
   738→   738→| GET | `/admin/returns` | ADMIN/SUPPORT | لیست درخواست‌های مرجوعی (فیلتر `status`, `orderId`, `userId`) |
   739→   739→| GET | `/admin/returns/:returnId` | ADMIN/SUPPORT | جزئیات کامل یک مرجوعی (شامل سفارش، آیتم‌ها، یادداشت مشتری) |
   740→   740→| PUT | `/admin/returns/:returnId` | ADMIN/SUPPORT | بررسی/تایید/رد مرجوعی |
   741→   741→| GET | `/admin/:id` | ADMIN/SUPPORT | جزئیات هر سفارشی (بدون محدودیت مالکیت) |
   742→   742→| PUT | `/admin/:id/status` | ADMIN/SUPPORT | تغییر دستی وضعیت سفارش |
   743→   743→| GET | `/` | کاربر | لیست سفارش‌های من |
   744→   744→| POST | `/` | **CUSTOMER** | **ثبت سفارش از سبد خرید فعلی (checkout)** |
   745→   745→| GET | `/:id` | کاربر (مالک) | جزئیات یک سفارش من |
   746→   746→| POST | `/:id/cancel` | کاربر (مالک) | لغو خودکار (فقط قبل از ارسال) |
   747→   747→| POST | `/:id/return` | کاربر (مالک) | درخواست مرجوعی (فقط بعد از تحویل) |
   748→   748→| POST | `/:id/payment/initiate` | کاربر (مالک) | شروع پرداخت از درگاه |
   749→   749→| POST | `/:id/payment/verify` | کاربر (مالک) | تایید بازگشت از درگاه |
   750→   750→
   751→   751→### `POST /` (ثبت سفارش)
   752→   752→**Body:**
   753→   753→```json
   754→   754→{
   755→   755→  "addressId": 1,
   756→   756→  "shippingCompanyId": 2,
   757→   757→  "paymentMethod": "WALLET",
   758→   758→  "gatewaySlug": "zarinpal",
   759→   759→  "discountCode": "SUMMER20"
   760→   760→}
   761→   761→```
   762→   762→- `paymentMethod`: `WALLET` | `GATEWAY` | `MIXED`.
   763→   763→- فقط کاربران با نقش `CUSTOMER` می‌توانند سفارش ثبت کنند (`403` برای نقش‌های دیگر).
   764→   764→- پس از ثبت موفق سفارش، نوتیفیکیشن برای کاربر و ادمین ارسال می‌شود.
   765→   765→- در صورت وجود شماره موبایل، پیامک ارسال می‌شود؛ در غیر این صورت ایمیل.
   766→   766→
   767→   767→**Response 201** → `data`: جزئیات کامل سفارش.
   768→   768→
   769→   769→### `GET /:id` (جزئیات سفارش)
   770→   770→```json
   771→   771→{
   772→   772→  "id": 1, "orderNumber": "ORD-20260624-A1B2C9",
   773→   773→  "status": "PROCESSING", "paymentMethod": "WALLET", "paidAt": "...",
   774→   774→  "subtotal": 450000, "shippingCost": 30000, "discountAmount": 90000, "taxAmount": 0, "totalAmount": 390000,
   775→   775→  "trackingCode": "1234567890",
   776→   776→  "packageNumber": "PKG-001",
   777→   777→  "shippingAddress": { "receiverName": "...", "fullAddress": "...", "...": "..." },
   778→   778→  "items": [{ "id": 1, "productName": "تیشرت مردانه", "variantAttributes": "رنگ: قرمز، سایز: L", "price": 225000, "quantity": 2, "discountAmount": 90000 }],
   779→   779→  "statusHistory": [{ "status": "PROCESSING", "note": null, "createdAt": "..." }],
   780→   780→  "shippingCompany": { "id": 1, "name": "..." },
   781→   781→  "address": { "...": "..." },
   782→   782→  "discountCode": { "id": 1, "code": "SUMMER20" },
   783→   783→  "transactions": [],
   784→   784→  "cancellation": null,
   785→   785→  "returns": []
   786→   786→}
   787→   787→```
   788→   788→
   789→   789→### `POST /:id/return`
   790→   790→**Body:** `{ "orderItemId": 3, "reason": "...", "imageMediaIds": [1, 2] }`
   791→   791→فقط روی سفارش `DELIVERED`. `imageMediaIds` آرایه‌ای از شناسه‌های Media است.
   792→   792→
   793→   793→### `PUT /admin/:id/status`
   794→   794→**Body:**
   795→   795→```json
   796→   796→{ "status": "SHIPPED", "note": "...", "trackingCode": "1234567890", "packageNumber": "PKG-001" }
   797→   797→```
   798→   798→`trackingCode` و `packageNumber` اختیاری هستند و برای ثبت کد مرسوله و شماره بسته استفاده می‌شوند.
   799→   799→
   800→   800→### `GET /admin/returns/:returnId` (جزئیات مرجوعی)
   801→   801→تمام جزئیات مرجوعی شامل: اطلاعات کامل سفارش، آیتم‌های سفارش، یادداشت مشتری،
   802→   802→اطلاعات مرجوعی، تصاویر مرجوعی و سایر جزئیات مرتبط را برمی‌گرداند.
   803→   803→همچنین مبلغ پرداخت‌شده (totalAmount سفارش) در لیست مرجوعی نمایش داده می‌شود.
   804→   804→
   805→   805→---
   806→   806→
   807→   807→## ۱۵. رسانه (Media)
   808→   808→Base path: `/api/v1/media`
   809→   809→
   810→   810→مدل متمرکز **Media** تمام فایل‌های آپلودشده را مدیریت می‌کند. فایل‌ها روی دیسک
   811→   811→در پوشه‌های تفکیک‌شده بر اساس `entityType` ذخیره می‌شوند. هر موجودیت (محصول،
   812→   812→دسته، برند و ...) از طریق `mediaId` به Media ارجاع می‌دهد.
   813→   813→
   814→   814→| Method | Path | Auth | توضیح |
   815→   815→|---|---|---|---|
   816→   816→| POST | `/` | ADMIN/EDITOR | آپلود یک فایل — `multipart/form-data`, field name: `file` |
   817→   817→| POST | `/bulk` | ADMIN/EDITOR | آپلود چند فایل هم‌زمان — field name: `files` (حداکثر ۲۰ فایل) |
   818→   818→| GET | `/` | ADMIN/EDITOR | لیست رسانه‌ها — فیلتر: `?type=&entityType=&search=` |
   819→   819→| GET | `/:id` | ADMIN/EDITOR | جزئیات یک رسانه |
   820→   820→| GET | `/:id/usage` | ADMIN/EDITOR | محل‌های استفاده از این رسانه (در کدام موجودیت‌ها استفاده شده) |
   821→   821→| GET | `/:id/download` | ADMIN/EDITOR | دانلود فایل با Content-Type و Content-Disposition مناسب |
   822→   822→| DELETE | `/:id` | ADMIN/EDITOR | حذف از دیسک و دیتابیس — اگر در جایی استفاده شده باشد `409` |
   823→   823→
   824→   824→### `GET /` (لیست ادمین)
   825→   825→پارامترهای query: `page`, `limit`, `type` (IMAGE/VIDEO/DOCUMENT/OTHER),
   826→   826→`entityType` (products/categories/brands/...), `search` (در fileName).
   827→   827→
   828→   828→### `GET /:id/usage`
   829→   829→محل‌های استفاده از رسانه را به‌صورت تفکیک‌شده برمی‌گرداند:
   830→   830→```json
   831→   831→{
   832→   832→  "usage": [
   833→   833→    { "entityType": "products", "entityId": 1, "entityName": "تیشرت مردانه" },
   834→   834→    { "entityType": "categories", "entityId": 5, "entityName": "موبایل" }
   835→   835→  ]
   836→   836→}
   837→   837→```
   838→   838→
   839→   839→### `POST /` (آپلود تکی)
   840→   840→**Request:** `multipart/form-data` با field name `file`.
   841→   841→**Response 201** → `data`:
   842→   842→```json
   843→   843→{
   844→   844→  "id": 1,
   845→   845→  "fileName": "171999-abc123.jpg",
   846→   846→  "originalName": "photo.jpg",
   847→   847→  "url": "http://localhost:4000/uploads/products/2026/06/171999-abc123.jpg",
   848→   848→  "mimeType": "image/jpeg",
   849→   849→  "size": 245678,
   850→   850→  "type": "IMAGE",
   851→   851→  "entityType": "products"
   852→   852→}
   853→   853→```
   854→   854→
   855→   855→### `POST /bulk` (آپلود گروهی)
   856→   856→**Request:** `multipart/form-data` با field name `files` (حداکثر ۲۰ فایل).
   857→   857→**Response 201** → `data`: آرایه‌ای از اشیاء Media مثل بالا.
   858→   858→
   859→   859→### `DELETE /:id`
   860→   860→اگر رسانه در هیچ‌کدام از موجودیت‌های زیر استفاده نشده باشد، از دیسک و دیتابیس
   861→   861→حذف می‌شود: محصولات (تصاویر)، دسته‌ها، برندها، بنرها، پاپ‌آپ‌ها، استوری‌ها,
   862→   862→وبلاگ، تیکت‌ها، کامنت‌ها، مرجوعی‌ها، شرکت‌های ارسال.
   863→   863→در صورت استفاده `409` برگردانده می‌شود.
   864→   864→
   865→   865→---
   866→   866→
   867→   867→## ۱۶. نوتیفیکیشن (Notifications)
   868→   868→Base path: `/api/v1/notifications` — **همه‌ی مسیرها نیاز به ورود دارند**.
   869→   869→
   870→   870→| Method | Path | Auth | توضیح |
   871→   871→|---|---|---|---|
   872→   872→| GET | `/?page=&limit=&isRead=` | کاربر | لیست نوتیفیکیشن‌های من |
   873→   873→| GET | `/unread-count` | کاربر | تعداد نخوانده |
   874→   874→| PATCH | `/read-all` | کاربر | همه را خوانده‌شده علامت بزن |
   875→   875→| PATCH | `/:id/read` | کاربر | یکی را خوانده‌شده علامت بزن |
   876→   876→| DELETE | `/:id` | کاربر | حذف یک نوتیفیکیشن |
   877→   877→| POST | `/admin/broadcast` | ADMIN/EDITOR | پخش همگانی/گروهی |
   878→   878→
   879→   879→`type`: `ORDER` | `SYSTEM` | `TICKET` | `PROMOTION` | `WALLET` | `COMMENT`.
   880→   880→
   881→   881→### `POST /admin/broadcast`
   882→   882→```json
   883→   883→{
   884→   884→  "userIds": [1, 2],
   885→   885→  "type": "PROMOTION",
   886→   886→  "title": "جشنواره تابستانه",
   887→   887→  "message": "تا ۵۰٪ تخفیف!",
   888→   888→  "link": "/products?hasDiscount=true"
   889→   889→}
   890→   890→```
   891→   891→اگر `userIds` نفرستید، برای **همه‌ی کاربران** ارسال می‌شود.
   892→   892→
   893→   893→---
   894→   894→
   895→   895→## ۱۷. نوتیفیکیشن ادمین (Admin Notifications)
   896→   896→Base path: `/api/v1/admin/notifications` — **همه‌ی مسیرها فقط ADMIN/SUPPORT/EDITOR**.
   897→   897→
   898→   898→سیستم اعلان برای ادمین تا رویدادهای مهم (سفارش جدید، درخواست مرجوعی، درخواست
   899→   899→برداشت کیف پول و ...) را نمایش دهد.
   900→   900→
   901→   901→| Method | Path | توضیح |
   902→   902→|---|---|---|
   903→   903→| GET | `/?page=&limit=&isRead=` | لیست نوتیفیکیشن‌های ادمین |
   904→   904→| GET | `/unread-count` | تعداد نخوانده |
   905→   905→| PUT | `/:id/read` | خوانده‌شده علامت بزن |
   906→   906→| PUT | `/read-all` | همه را خوانده‌شده علامت بزن |
   907→   907→
   908→   908→نوتیفیکیشن‌های ادمین به‌صورت خودکار توسط سیستم ایجاد می‌شوند (مثلاً بعد از
   909→   909→ثبت سفارش جدید، درخواست مرجوعی، درخواست برداشت کیف پول).
   910→   910→
   911→   911→---
   912→   912→
   913→   913→## ۱۸. تیکتینگ (Tickets)
   914→   914→Base path: `/api/v1/tickets` — **همه‌ی مسیرها نیاز به ورود دارند**.
   915→   915→
   916→   916→> **بستن خودکار:** تیکت‌هایی که ۵ روز از آخرین پاسخ پشتیبانی آن‌ها گذشته باشد،
   917→   917→> به‌صورت خودکار بسته می‌شوند.
   918→   918→
   919→   919→| Method | Path | Auth | توضیح |
   920→   920→|---|---|---|---|
   921→   921→| GET | `/departments` | هر کاربر لاگین‌کرده | لیست بخش‌های پشتیبانی |
   922→   922→| POST | `/departments` | ADMIN | ایجاد بخش |
   923→   923→| PUT | `/departments/:id` | ADMIN | ویرایش بخش |
   924→   924→| DELETE | `/departments/:id` | ADMIN | حذف (اگر تیکت دارد، `409`) |
   925→   925→| GET | `/?status=` | کاربر | لیست تیکت‌های من |
   926→   926→| POST | `/` | کاربر | ایجاد تیکت جدید + پیام اول |
   927→   927→| GET | `/:id` | کاربر (مالک) | جزئیات تیکت من + پیام‌ها |
   928→   928→| POST | `/:id/messages` | کاربر (مالک) | افزودن پیام به تیکت من |
   929→   929→| GET | `/admin?status=&departmentId=&priority=&search=&userId=` | ADMIN/SUPPORT | لیست همه‌ی تیکت‌ها |
   930→   930→| GET | `/admin/:id` | ADMIN/SUPPORT | جزئیات هر تیکتی |
   931→   931→| PUT | `/admin/:id` | ADMIN/SUPPORT | تغییر `status`/`priority`/`departmentId` |
   932→   932→| POST | `/admin/:id/messages` | ADMIN/SUPPORT | پاسخ پشتیبانی |
   933→   933→
   934→   934→**فیلترهای ادمین:** `status`, `departmentId`, `priority`, `search` (در subject یا
   935→   935→شماره تیکت)، `userId`.
   936→   936→
   937→   937→### `POST /` (ایجاد تیکت)
   938→   938→```json
   939→   939→{
   940→   940→  "subject": "مشکل در پرداخت سفارش",
   941→   941→  "departmentId": 1,
   942→   942→  "priority": "NORMAL",
   943→   943→  "orderId": 5,
   944→   944→  "message": "سلام، سفارشم پرداخت شد ولی...",
   945→   945→  "attachmentMediaIds": [1, 2]
   946→   946→}
   947→   947→```
   948→   948→
   949→   949→> **آپلود فایل هم‌زمان:** می‌توانید فایل‌ها را به‌صورت `multipart/form-data` با
   950→   950→> field name `attachments` ارسال کنید. فایل‌ها ابتدا به Media آپلود می‌شوند و
   951→   951→> شناسه آن‌ها به `attachmentMediaIds` اضافه می‌گردد. هم فایل و هم `message` و
   952→   952→> سایر فیلدها در یک درخواست ارسال می‌شوند.
   953→   953→
   954→   954→### `POST /:id/messages`
   955→   955→```json
   956→   956→{ "message": "...", "attachmentMediaIds": [3] }
   957→   957→```
   958→   958→`attachmentMediaIds` آرایه‌ای از شناسه‌های Media است. مانند ایجاد تیکت، می‌توانید
   959→   959→فایل‌ها را به‌صورت multipart با field name `attachments` ارسال کنید.
   960→   960→
   961→   961→### پاسخ `GET /:id` و `GET /admin/:id` (جزئیات تیکت)
   962→   962→پیام‌های تیکت شامل فیلد `attachments` با جزئیات کامل فایل هستند:
   963→   963→```json
   964→   964→{
   965→   965→  "messages": [
   966→   966→    {
   967→   967→      "id": 1,
   968→   968→      "message": "...",
   969→   969→      "senderType": "USER",
   970→   970→      "createdAt": "...",
   971→   971→      "attachments": [
   972→   972→        {
   973→   973→          "id": 1,
   974→   974→          "mediaId": 1,
   975→   975→          "media": {
   976→   976→            "id": 1,
   977→   977→            "url": "http://localhost:4000/uploads/tickets/.../photo.jpg",
   978→   978→            "mimeType": "image/jpeg",
   979→   979→            "originalName": "photo.jpg",
   980→   980→            "size": 245678
   981→   981→          }
   982→   982→        }
   983→   983→      ]
   984→   984→    }
   985→   985→  ]
   986→   986→}
   987→   987→```
   988→   988→
   989→   989→---
   990→   990→
   991→   991→## ۱۹. دیدگاه‌های تودرتو (Comments)
   992→   992→Base path: `/api/v1/comments`
   993→   993→
   994→   994→دیدگاه‌های جدید با وضعیت `PENDING` ثبت می‌شوند و فقط بعد از تایید
   995→   995→ادمین/ادیتور در لیست عمومی نمایش داده می‌شوند.
   996→   996→
   997→   997→> **نکته:** نمایش کامنت‌ها برای کاربر و ادمین به‌صورت درختی (Tree) است.
   998→   998→> فیلد `isLiked` براساس Token کاربر و با استفاده از `optionalAuthenticate` برگردانده می‌شود.
   999→   999→> فیلدهای `authorId` و `authorName` در تمام Responseهای کامنت وجود دارند.
  1000→  1000→> امتیاز (rating) فقط روی کامنت‌های اصلی (سطح اول) معنا دارد — پاسخ‌ها rating ندارند.
  1001→  1001→
  1002→  1002→| Method | Path | Auth | توضیح |
  1003→  1003→|---|---|---|---|
  1004→  1004→| GET | `/product/:productId?page=&limit=` | اختیاری | دیدگاه‌های تاییدشده‌ی یک محصول، به‌صورت درختی + `isLiked` + `authorName` |
  1005→  1005→| POST | `/product/:productId` | کاربر | ثبت دیدگاه/پاسخ جدید |
  1006→  1006→| GET | `/blog/:postId?page=&limit=` | اختیاری | دیدگاه‌های تاییدشده‌ی یک پست وبلاگ |
  1007→  1007→| POST | `/blog/:postId` | کاربر | ثبت دیدگاه روی پست وبلاگ |
  1008→  1008→| PUT | `/:id` | کاربر (مالک) | ویرایش متن (دوباره می‌رود در صف بررسی) |
  1009→  1009→| DELETE | `/:id` | کاربر (مالک) یا ADMIN/EDITOR/SUPPORT | حذف (اگر پاسخ دارد، `409`) |
  1010→  1010→| POST | `/:id/like` | کاربر | لایک/آن‌لایک (toggle) |
