     1→     1→# مستندات API فروشگاه
   497→   497→  "minCartAmount": 200000,
   498→   498→  "maxUsage": 500,
   499→   499→  "maxUsagePerUser": 1,
   500→   500→  "startsAt": "2026-06-01T00:00:00Z",
   501→   501→  "expiresAt": "2026-06-30T23:59:59Z",
   502→   502→  "isActive": true,
   503→   503→  "productIds": [],
   504→   504→  "categoryIds": [],
   505→   505→  "userIds": []
   506→   506→}
   507→   507→```
   508→   508→- `type=PERCENT` → `value` باید بین ۱ تا ۱۰۰ باشد.
   509→   509→- `productIds`/`categoryIds` خالی = روی کل سبد اعمال می‌شود؛ پر = فقط روی آیتم‌های واجد شرایط (جزئیات در README پروژه).
   510→   510→- `userIds` پر = فقط همین کاربرها مجازند (یا `maxUsagePerUser` ست شده باشد) → کاربر باید لاگین کرده باشد.
   511→   511→- `code` همیشه با حروف بزرگ ذخیره می‌شود (case-insensitive در عمل).
   512→   512→
   513→   513→**خطاها:** `409` کد تکراری، `400` محصول/دسته/کاربر نامعتبر یا `expiresAt <= startsAt`.
   514→   514→
   515→   515→---
   516→   516→
   517→   517→## ۱۰. آدرس‌ها (Addresses)
   518→   518→Base path: `/api/v1/addresses` — **همه‌ی مسیرها نیاز به ورود دارند**.
   519→   519→پیش‌نیاز ثبت سفارش (انتخاب آدرس ارسال) + آیتم نقشه (`lat`/`lng`).
   520→   520→
   521→   521→| Method | Path | توضیح |
   522→   522→|---|---|---|
   523→   523→| GET | `/` | لیست آدرس‌های من |
   524→   524→| GET | `/:id` | یک آدرس |
   525→   525→| POST | `/` | ایجاد |
   526→   526→| PUT | `/:id` | ویرایش |
   527→   527→| DELETE | `/:id` | حذف (اگر در سفارشی استفاده شده، `409`) |
   528→   528→
   529→   529→**Body:**
   530→   530→```json
   531→   531→{
   532→   532→  "title": "خانه",
   533→   533→  "receiverName": "علی رضایی",
   534→   534→  "receiverPhone": "09123456789",
   535→   535→  "province": "تهران",
   536→   536→  "city": "تهران",
   537→   537→  "postalCode": "1234567890",
   538→   538→  "fullAddress": "خیابان ...، پلاک ...",
   539→   539→  "lat": 35.6892,
   540→   540→  "lng": 51.3890,
   541→   541→  "isDefault": false
   542→   542→}
   543→   543→```
   544→   544→اولین آدرس کاربر خودکار `isDefault=true` می‌شود. تنظیم `isDefault=true` روی
   545→   545→یک آدرس، بقیه را خودکار `false` می‌کند.
   546→   546→
   547→   547→---
   548→   548→
   549→   549→## ۱۱. شرکت‌های ارسال (Shipping Companies)
   550→   550→Base path: `/api/v1/shipping-companies`
   551→   551→
   552→   552→| Method | Path | Auth | توضیح |
   553→   553→|---|---|---|---|
   554→   554→| GET | `/` | ندارد | لیست فعال‌ها؛ `?includeInactive=true` برای ادمین |
   555→   555→| GET | `/:id` | ندارد | یک شرکت |
   556→   556→| POST | `/` | ADMIN/EDITOR | ایجاد |
   557→   557→| PUT | `/:id` | ADMIN/EDITOR | ویرایش |
   558→   558→| DELETE | `/:id` | ADMIN/EDITOR | حذف (اگر در سفارشی استفاده شده، `409`) |
   559→   559→
   560→   560→**Body:** `{ name, logoId?, description?, baseCost, estimatedDaysMin?, estimatedDaysMax?, isActive? }`
   561→   561→`baseCost` هزینه‌ی ثابت ارسال (تومان) که مستقیم به `Order.shippingCost` می‌رود.
   562→   562→
   563→   563→---
   564→   564→
   565→   565→## ۱۲. درگاه‌های پرداخت (Payment Gateways)
   566→   566→Base path: `/api/v1/payment-gateways`
   567→   567→
   568→   568→⚠️ این فقط رکورد «تنظیمات» یک درگاه در دیتابیس است (برای نمایش در صفحه‌ی
   569→   569→پرداخت). اتصال واقعی به درگاه (زرین‌پال و ...) جدا و در
   570→   570→`src/services/payment/payment.factory.ts` پیاده‌سازی می‌شود — `slug` اینجا
   571→   571→باید با همان مقداری که در factory ثبت می‌کنید یکی باشد.
   572→   572→
   573→   573→| Method | Path | Auth | توضیح |
   574→   574→|---|---|---|---|
   575→   575→| GET | `/` | ندارد | لیست فعال‌ها (برای نمایش گزینه‌های پرداخت) |
   576→   576→| POST | `/` | ADMIN | ایجاد |
   577→   577→| PUT | `/:id` | ADMIN | ویرایش |
   578→   578→| DELETE | `/:id` | ADMIN | حذف |
   579→   579→
   580→   580→**Body:** `{ name, slug, isActive?, config? }` — `config` یک شیء آزاد JSON
   581→   581→(مثلاً merchantId) که فقط سمت سرور خوانده می‌شود.
   582→   582→
   583→   583→---
   584→   584→
   585→   585→## ۱۳. کیف پول (Wallet)
   586→   586→Base path: `/api/v1/wallet` — **همه‌ی مسیرها نیاز به ورود دارند**.
   587→   587→
   588→   588→| Method | Path | توضیح |
   589→   589→|---|---|---|
   590→   590→| GET | `/?page=&limit=` | موجودی + تاریخچه‌ی تراکنش‌ها (صفحه‌بندی‌شده) |
   591→   591→| POST | `/charge/initiate` | شروع شارژ از درگاه |
   592→   592→| POST | `/charge/:transactionId/verify` | تایید بازگشت از درگاه و افزایش موجودی |
   593→   593→
   594→   594→### `GET /`
   595→   595→**Response 200** → `data`:
   596→   596→```json
   597→   597→{
   598→   598→  "balance": 150000,
   599→   599→  "transactions": [
   600→   600→    { "id": "...", "type": "DEPOSIT", "amount": 100000, "description": "...", "orderId": null, "createdAt": "..." }
   601→   601→  ],
   602→   602→  "meta": { "total": 5, "page": 1, "limit": 20, "totalPages": 1 }
   603→   603→}
   604→   604→```
   605→   605→`type`: `DEPOSIT` (شارژ) | `WITHDRAW` | `PURCHASE` (پرداخت سفارش) | `REFUND` | `ADMIN_ADJUST`.
   606→   606→
   607→   607→### `POST /charge/initiate`
   608→   608→**Body:** `{ "amount": 100000, "gatewaySlug": "zarinpal" }`
   609→   609→**Response 200** → `data`: `{ "transactionId": "...", "redirectUrl": "https://..." }`
   610→   610→کاربر را به `redirectUrl` بفرستید؛ درگاه بعد از پرداخت کاربر را به همان
   611→   611→callback که سرور ساخته برمی‌گرداند.
   612→   612→**خطاها:** `404`/`400` اگر `gatewaySlug` ثبت یا فعال نباشد، یا (تا قبل از
   613→   613→اتصال یک درگاه واقعی در factory) «درگاه پرداخت ثبت نشده است».
   614→   614→
   615→   615→### `POST /charge/:transactionId/verify`
   616→   616→**Body:** `{ "providerParams": { "Authority": "...", "Status": "OK" } }` (هرچه درگاه در querystring برگرداند)
   617→   617→**Response 200** → `data`: `{ "alreadyProcessed": false, "balance": 250000 }`
   618→   618→**خطاها:** `400` پرداخت ناموفق، `404` تراکنش پیدا نشد.
   619→   619→
   620→   620→---
   621→   621→
   622→   622→## ۱۴. سفارش‌ها (Orders)
   623→   623→Base path: `/api/v1/orders` — **همه‌ی مسیرها نیاز به ورود دارند** (بدون
   624→   624→checkout مهمان؛ قبل از سفارش باید کاربر لاگین کرده و سبدش غیرخالی باشد).
   625→   625→
   626→   626→| Method | Path | Auth | توضیح |
   627→   627→|---|---|---|---|
   628→   628→| GET | `/admin` | ADMIN/SUPPORT | لیست همه‌ی سفارش‌ها (فیلتر `status`, `userId`, `search`) |
   629→   629→| GET | `/admin/returns` | ADMIN/SUPPORT | لیست درخواست‌های مرجوعی |
   630→   630→| PUT | `/admin/returns/:returnId` | ADMIN/SUPPORT | بررسی/تایید/رد مرجوعی |
   631→   631→| GET | `/admin/:id` | ADMIN/SUPPORT | جزئیات هر سفارشی (بدون محدودیت مالکیت) |
   632→   632→| PUT | `/admin/:id/status` | ADMIN/SUPPORT | تغییر دستی وضعیت سفارش |
   633→   633→| GET | `/` | کاربر | لیست سفارش‌های من |
   634→   634→| POST | `/` | کاربر | **ثبت سفارش از سبد خرید فعلی (checkout)** |
   635→   635→| GET | `/:id` | کاربر (مالک) | جزئیات یک سفارش من |
   636→   636→| POST | `/:id/cancel` | کاربر (مالک) | لغو خودکار (فقط قبل از ارسال) |
   637→   637→| POST | `/:id/return` | کاربر (مالک) | درخواست مرجوعی (فقط بعد از تحویل) |
   638→   638→| POST | `/:id/payment/initiate` | کاربر (مالک) | شروع پرداخت از درگاه برای باقی‌مانده‌ی بدهی |
   639→   639→| POST | `/:id/payment/verify` | کاربر (مالک) | تایید بازگشت از درگاه |
   640→   640→
   641→   641→### وضعیت‌های سفارش (`OrderStatus`)
   642→   642→`PENDING_PAYMENT` → `PROCESSING` → `SHIPPED` → `DELIVERED`، یا در هر مرحله
   643→   643→قبل از ارسال: `CANCELLED`؛ بعد از تحویل: `RETURN_REQUESTED` → `RETURNED`.
   644→   644→(`REFUNDED`, `FAILED` هم در enum هستند برای موارد خاص ادمین.)
   645→   645→
   646→   646→### `POST /` (ثبت سفارش)
   647→   647→**Body:**
   648→   648→```json
   649→   649→{
   650→   650→  "addressId": "address_id",
   651→   651→  "shippingCompanyId": "shipping_company_id",
   652→   652→  "paymentMethod": "WALLET",
   653→   653→  "gatewaySlug": "zarinpal",
   654→   654→  "discountCode": "SUMMER20"
   655→   655→}
   656→   656→```
   657→   657→- `paymentMethod`: `WALLET` (کامل از کیف‌پول) | `GATEWAY` (کامل از درگاه) | `MIXED` (تا جایی که کیف‌پول کافی است، باقی از درگاه).
   658→   658→- `gatewaySlug` برای `GATEWAY`/`MIXED` الزامی است؛ برای `WALLET` لازم نیست.
   659→   659→- `discountCode` اختیاری — همان منطق `POST /discount-codes/apply` اما این‌بار واقعاً مصرف می‌شود.
   660→   660→
   661→   661→**رفتار بر اساس `paymentMethod`:**
   662→   662→| حالت | نتیجه |
   663→   663→|---|---|
   664→   664→| `WALLET` و موجودی کافی | سفارش فوراً `PROCESSING` (پرداخت‌شده) می‌شود |
   665→   665→| `MIXED` و موجودی کیف‌پول ≥ مبلغ کل | مثل بالا — کلش از کیف‌پول کسر می‌شود |
   666→   666→| `MIXED` با موجودی ناکافی، یا `GATEWAY` | سفارش `PENDING_PAYMENT` می‌ماند؛ بخش کیف‌پول (اگر بود) فوراً کسر می‌شود، باقی را با `POST /:id/payment/initiate` تکمیل کنید |
   667→   667→
   668→   668→**Response 201** → `data`: جزئیات کامل سفارش (شکل `GET /:id`).
   669→   669→
   670→   670→**خطاها:** `400` سبد خالی/کالای ناموجود/آدرس یا شرکت ارسال نامعتبر/موجودی
   671→   671→کیف‌پول کافی نیست، `404` آدرس پیدا نشد، `409` موجودی هم‌زمان توسط سفارش
   672→   672→دیگری مصرف شد (سبد را به‌روزرسانی کنید و دوباره تلاش کنید).
   673→   673→
   674→   674→### `GET /:id` (جزئیات سفارش)
   675→   675→**Response 200** → `data`:
   676→   676→```json
   677→   677→{
   678→   678→  "id": "...", "orderNumber": "ORD-20260624-A1B2C9",
   679→   679→  "status": "PROCESSING", "paymentMethod": "WALLET", "paidAt": "...",
   680→   680→  "subtotal": 450000, "shippingCost": 30000, "discountAmount": 90000, "taxAmount": 0, "totalAmount": 390000,
   681→   681→  "shippingAddress": { "receiverName": "...", "fullAddress": "...", "...": "..." },
   682→   682→  "items": [{ "id": "...", "productName": "تیشرت مردانه", "variantAttributes": "رنگ: قرمز، سایز: L", "price": 225000, "quantity": 2, "discountAmount": 90000 }],
   683→   683→  "statusHistory": [{ "status": "PROCESSING", "note": null, "createdAt": "..." }],
   684→   684→  "shippingCompany": { "id": "...", "name": "..." },
   685→   685→  "address": { "...": "..." },
   686→   686→  "discountCode": { "id": "...", "code": "SUMMER20" },
   687→   687→  "transactions": [],
   688→   688→  "cancellation": null,
   689→   689→  "returns": []
   690→   690→}
   691→   691→```
   692→   692→
   693→   693→### `POST /:id/cancel`
   694→   694→**Body:** `{ "reason": "توضیح کوتاه" }`
   695→   695→فقط روی سفارش‌های `PENDING_PAYMENT`/`PROCESSING` کار می‌کند؛ خودکار تایید
   696→   696→می‌شود (نیازی به بررسی ادمین نیست)، موجودی تنوع‌ها برمی‌گردد، و اگر پرداخت
   697→   697→شده بود به کیف‌پول بازگشت می‌خورد.
   698→   698→**خطاها:** `409` سفارش ارسال‌شده (باید مرجوعی بزنید) یا قبلاً لغو/مرجوع شده.
   699→   699→
   700→   700→### `POST /:id/return`
   701→   701→**Body:** `{ "orderItemId": "اختیاری — اگر نباشد یعنی کل سفارش", "reason": "...", "imageMediaIds": ["media_id"] }`
   702→   702→فقط روی سفارش `DELIVERED` کار می‌کند؛ وضعیت `PENDING` می‌گیرد و **نیاز به
   703→   703→بررسی ادمین دارد** (برخلاف لغو). سفارش به `RETURN_REQUESTED` می‌رود.
   704→   704→**خطاها:** `409` سفارش هنوز تحویل نشده.
   705→   705→
   706→   706→### `POST /:id/payment/initiate`
   707→   707→**Body:** `{ "gatewaySlug": "zarinpal" }` → `data`: `{ "redirectUrl": "..." }`
   708→   708→فقط وقتی سفارش `PENDING_PAYMENT` باشد و یک تراکنش در انتظار (از مرحله‌ی
   709→   709→ثبت سفارش) داشته باشد.
   710→   710→
   711→   711→### `POST /:id/payment/verify`
   712→   712→**Body:** `{ "providerParams": {...} }` → موفق: سفارش به `PROCESSING` می‌رود
   713→   713→و `paidAt` ست می‌شود. **خطا:** `400` پرداخت ناموفق (قابل تلاش دوباره با initiate).
   714→   714→
   715→   715→### ادمین/پشتیبانی
   716→   716→- `PUT /admin/:id/status` — Body: `{ "status": "SHIPPED", "note": "..." }` — هر تغییر در `OrderStatusHistory` ثبت می‌شود.
   717→   717→- `PUT /admin/returns/:returnId` — Body: `{ "status": "RECEIVED" | "REFUNDED" | "REJECTED" | "APPROVED", "refundAmount"?: 90000, "adminNote"?: "..." }`
   718→   718→  - `RECEIVED` → موجودی آیتم(های) مرجوعی برمی‌گردد.
   719→   719→  - `REFUNDED` → `refundAmount` الزامی، به کیف‌پول کاربر واریز می‌شود؛ اگر مرجوعی کل سفارش بود، سفارش `RETURNED` می‌شود.
   720→   720→  - `REJECTED` → سفارش به `DELIVERED` برمی‌گردد.
   721→   721→
   722→   722→---
   723→   723→
   724→   724→## ۱۵. رسانه (Media)
   725→   725→Base path: `/api/v1/media`
   726→   726→
   727→   727→فایل‌ها فعلاً روی دیسک خودِ سرور ذخیره می‌شوند و از مسیر `/uploads/...`
   728→   728→(خارج از `/api/v1`) به‌صورت استاتیک قابل‌دسترسی هستند. `Media.url` در پاسخ‌ها
   729→   729→همیشه آدرس کامل و قابل‌استفاده مستقیم در `<img src>` است.
   730→   730→
   731→   731→| Method | Path | Auth | توضیح |
   732→   732→|---|---|---|---|
   733→   733→| POST | `/` | هر کاربر لاگین‌کرده | آپلود یک فایل — `multipart/form-data`, field name: `file` (+ `alt` اختیاری) |
   734→   734→| POST | `/bulk` | هر کاربر لاگین‌کرده | آپلود چند فایل هم‌زمان — field name: `files` (حداکثر ۱۰ فایل) |
   735→   735→| GET | `/` | ADMIN/EDITOR | کتابخانه‌ی رسانه (صفحه‌بندی + فیلتر `type`/`uploadedById`) |
   736→   736→| GET | `/:id` | ADMIN/EDITOR | جزئیات یک فایل |
   737→   737→| DELETE | `/:id` | ADMIN/EDITOR | حذف (اگر در جایی استفاده شده، `409`) |
   738→   738→
   739→   739→**فرمت‌های مجاز:** `image/jpeg`, `image/png`, `image/webp`, `image/gif`,
   740→   740→`application/pdf`. **حداکثر حجم:** پیش‌فرض ۵ مگابایت (با `MAX_FILE_SIZE_MB` در `.env` قابل تغییر).
   741→   741→
   742→   742→### `POST /` (آپلود تکی)
   743→   743→درخواست باید `Content-Type: multipart/form-data` باشد:
   744→   744→```
   745→   745→file: <binary>
   746→   746→alt: "متن جای‌گزین تصویر (اختیاری)"
   747→   747→```
   748→   748→**Response 201** → `data`:
   749→   749→```json
   750→   750→{
   751→   751→  "id": "media_id",
   752→   752→  "url": "http://localhost:4000/uploads/2026/06/171999-abc123.jpg",
   753→   753→  "type": "IMAGE",
   754→   754→  "mimeType": "image/jpeg",
   755→   755→  "size": 245678,
   756→   756→  "alt": null,
   757→   757→  "uploadedById": "user_id",
   758→   758→  "createdAt": "..."
   759→   759→}
   760→   760→```
   761→   761→این `id` را در فیلدهایی مثل `mediaId` در محصول/دسته/برند/تیکت/کامنت و... استفاده کنید.
   762→   762→
   763→   763→**خطاها:** `400` فایلی ارسال نشده / فرمت یا حجم مجاز نیست.
   764→   764→
   765→   765→### `POST /bulk`
   766→   766→همان شکل، ولی چند فایل با field name تکراری `files` و `data` آرایه‌ای از همان شکل بالاست.
   767→   767→
   768→   768→### `DELETE /:id`
   769→   769→قبل از حذف، استفاده‌ی فایل در همه‌جا (آواتار کاربر، تصویر محصول/تنوع، تصویر
   770→   770→دسته/برند/شرکت‌ارسال، بنر، پاپ‌آپ، پیوست تیکت/کامنت، تصویر مرجوعی) بررسی
   771→   771→می‌شود؛ اگر جایی استفاده شده باشد `409` برمی‌گردد (باید اول آن استفاده را حذف کنید).
   772→   772→
   773→   773→---
   774→   774→
   775→   775→## ۱۶. نوتیفیکیشن (Notifications)
   776→   776→Base path: `/api/v1/notifications` — **همه‌ی مسیرها نیاز به ورود دارند**.
   777→   777→
   778→   778→این endpoint ها فقط برای *خوانش* نوتیفیکیشن‌های خودِ کاربر هستند. خودِ
   779→   779→نوتیفیکیشن‌ها را ماژول‌های دیگر (سفارش، کیف‌پول، تیکت، کامنت) به‌صورت خودکار
   780→   780→می‌سازند؛ تنها استثنا «پخش همگانی» برای ادمین است.
   781→   781→
   782→   782→| Method | Path | Auth | توضیح |
   783→   783→|---|---|---|---|
   784→   784→| GET | `/?page=&limit=&isRead=` | کاربر | لیست نوتیفیکیشن‌های من (صفحه‌بندی‌شده) |
   785→   785→| GET | `/unread-count` | کاربر | تعداد نوتیفیکیشن‌های نخوانده |
   786→   786→| PATCH | `/read-all` | کاربر | همه را خوانده‌شده علامت بزن |
   787→   787→| PATCH | `/:id/read` | کاربر | یکی را خوانده‌شده علامت بزن |
   788→   788→| DELETE | `/:id` | کاربر | حذف یک نوتیفیکیشن |
   789→   789→| POST | `/admin/broadcast` | ADMIN/EDITOR | پخش همگانی/گروهی (مثلاً اطلاع‌رسانی جشنواره) |
   790→   790→
   791→   791→`type` همیشه یکی از: `ORDER` | `SYSTEM` | `TICKET` | `PROMOTION` | `WALLET` | `COMMENT`
   792→   792→
   793→   793→### `POST /admin/broadcast`
   794→   794→**Body:**
   795→   795→```json
   796→   796→{
   797→   797→  "userIds": ["user_id_۱", "user_id_۲"],
   798→   798→  "type": "PROMOTION",
   799→   799→  "title": "جشنواره تابستانه",
   800→   800→  "message": "تا ۵۰٪ تخفیف روی همه‌ی محصولات!",
   801→   801→  "link": "/products?hasDiscount=true"
   802→   802→}
   803→   803→```
   804→   804→اگر `userIds` نفرستید (یا خالی باشد)، برای **همه‌ی کاربران** ارسال می‌شود.
   805→   805→**Response 200** → `data`: `{ "sentCount": 1280 }`
   806→   806→
   807→   807→---
   808→   808→
   809→   809→## ۱۷. تیکتینگ (Tickets)
   810→   810→Base path: `/api/v1/tickets` — **همه‌ی مسیرها نیاز به ورود دارند**.
   811→   811→
   812→   812→قاعده‌ی وضعیت (`TicketStatus`): تیکت تازه = `OPEN`. وقتی پشتیبانی پاسخ
   813→   813→می‌دهد → `ANSWERED`. وقتی کاربر دوباره پیام می‌دهد (حتی روی تیکت `CLOSED`) →
   814→   814→دوباره `OPEN`. `CLOSED` فقط با `PUT /admin/:id` دستی ست می‌شود.
   815→   815→
   816→   816→| Method | Path | Auth | توضیح |
   817→   817→|---|---|---|---|
   818→   818→| GET | `/departments` | هر کاربر لاگین‌کرده | لیست بخش‌های پشتیبانی |
   819→   819→| POST | `/departments` | ADMIN | ایجاد بخش |
   820→   820→| PUT | `/departments/:id` | ADMIN | ویرایش بخش |
   821→   821→| DELETE | `/departments/:id` | ADMIN | حذف (اگر تیکت دارد، `409`) |
   822→   822→| GET | `/` | کاربر | لیست تیکت‌های من (`?status=`) |
   823→   823→| POST | `/` | کاربر | ایجاد تیکت جدید + پیام اول |
   824→   824→| GET | `/:id` | کاربر (مالک) | جزئیات تیکت من + پیام‌ها |
   825→   825→| POST | `/:id/messages` | کاربر (مالک) | افزودن پیام به تیکت من |
   826→   826→| GET | `/admin` | ADMIN/SUPPORT | لیست همه‌ی تیکت‌ها (فیلتر `status`,`departmentId`,`priority`,`search`) |
   827→   827→| GET | `/admin/:id` | ADMIN/SUPPORT | جزئیات هر تیکتی |
   828→   828→| PUT | `/admin/:id` | ADMIN/SUPPORT | تغییر `status`/`priority`/`departmentId` |
   829→   829→| POST | `/admin/:id/messages` | ADMIN/SUPPORT | پاسخ پشتیبانی (کاربر نوتیف می‌گیرد) |
   830→   830→
   831→   831→### `POST /` (ایجاد تیکت)
   832→   832→**Body:**
   833→   833→```json
   834→   834→{
   835→   835→  "subject": "مشکل در پرداخت سفارش",
   836→   836→  "departmentId": "dept_id_اختیاری",
   837→   837→  "priority": "NORMAL",
   838→   838→  "orderId": "order_id_اختیاری",
   839→   839→  "message": "سلام، سفارشم پرداخت شد ولی هنوز پردازش نشده...",
   840→   840→  "attachmentMediaIds": ["media_id"]
   841→   841→}
   842→   842→```
   843→   843→`priority`: `LOW` | `NORMAL` (پیش‌فرض) | `HIGH` | `URGENT`.
   844→   844→
   845→   845→### `POST /:id/messages` و `POST /admin/:id/messages`
   846→   846→**Body:** `{ "message": "...", "attachmentMediaIds": ["media_id"] }`
   847→   847→هر دو همان منطق را اجرا می‌کنند؛ نوع فرستنده (`USER`/`ADMIN`) از روی نقش
   848→   848→کاربر لاگین‌کرده تشخیص داده می‌شود، نه از body.
   849→   849→
   850→   850→---
   851→   851→
   852→   852→## ۱۸. دیدگاه‌های تودرتو (Comments)
   853→   853→Base path: `/api/v1/comments`
   854→   854→
   855→   855→دیدگاه‌های جدید با وضعیت `PENDING` ثبت می‌شوند و فقط بعد از تایید
   856→   856→ادمین/ادیتور در لیست عمومی نمایش داده می‌شوند. هر دیدگاه اصلی (بدون
   857→   857→`parentId`) می‌تواند امتیاز (`rating`، ۱ تا ۵) هم داشته باشد؛ پاسخ‌ها
   858→   858→(`parentId` دارند) نمی‌توانند امتیاز بدهند.
   859→   859→
   860→   860→| Method | Path | Auth | توضیح |
   861→   861→|---|---|---|---|
   862→   862→| GET | `/product/:productId?page=&limit=` | ندارد | دیدگاه‌های تاییدشده‌ی یک محصول، به‌صورت درختی + میانگین امتیاز (SSR-friendly) |
   863→   863→| POST | `/product/:productId` | کاربر | ثبت دیدگاه/پاسخ جدید (می‌رود در صف بررسی) |
   864→   864→| PUT | `/:id` | کاربر (مالک) | ویرایش متن (دوباره می‌رود در صف بررسی) |
   865→   865→| DELETE | `/:id` | کاربر (مالک) یا ADMIN/EDITOR/SUPPORT | حذف (اگر پاسخ دارد، `409`) |
   866→   866→| POST | `/:id/like` | کاربر | لایک/آن‌لایک (toggle) |
   867→   867→| GET | `/admin?status=` | ADMIN/EDITOR | لیست همه‌ی دیدگاه‌ها برای بررسی |
   868→   868→| PUT | `/admin/:id` | ADMIN/EDITOR | تایید/رد — Body: `{ "status": "APPROVED" }` |
   869→   869→
   870→   870→### `GET /product/:productId`
   871→   871→**Response 200** → `data`:
   872→   872→```json
   873→   873→{
   874→   874→  "items": [
   875→   875→    {
   876→   876→      "id": "...", "content": "کیفیت عالی بود", "rating": 5, "createdAt": "...",
   877→   877→      "likeCount": 3,
   878→   878→      "replies": [
   879→   879→        { "id": "...", "content": "موافقم!", "rating": null, "likeCount": 0, "replies": [] }
   880→   880→      ]
   881→   881→    }
   882→   882→  ],
   883→   883→  "meta": { "total": 12, "page": 1, "limit": 20, "totalPages": 1 },
   884→   884→  "ratingSummary": { "average": 4.6, "count": 8 }
   885→   885→}
   886→   886→```
   887→   887→صفحه‌بندی فقط روی دیدگاه‌های **سطح اول** اعمال می‌شود؛ پاسخ‌های هر دیدگاه
   888→   888→کامل (بدون صفحه‌بندی جدا) همراهش می‌آیند.
   889→   889→
   890→   890→### `POST /product/:productId`
   891→   891→**Body:** `{ "content": "...", "parentId": "اختیاری (یعنی پاسخ است)", "rating": 5, "attachmentMediaIds": [] }`
   892→   892→**خطاها:** `400` اگر هم `parentId` و هم `rating` با هم فرستاده شوند.
   893→   893→
   894→   894→---
   895→   895→
   896→   896→## ۱۹. بنر (Banners)
   897→   897→Base path: `/api/v1/banners`
   898→   898→
   899→   899→| Method | Path | Auth | توضیح |
   900→   900→|---|---|---|---|
   901→   901→| GET | `/?position=` | ندارد | بنرهای فعال و در بازه‌ی زمانی فعلی (برای نمایش در سایت) |
   902→   902→| GET | `/admin` | ADMIN/EDITOR | همه‌ی بنرها (فعال/غیرفعال) برای پنل مدیریت |
   903→   903→| POST | `/` | ADMIN/EDITOR | ایجاد |
   904→   904→| PUT | `/:id` | ADMIN/EDITOR | ویرایش |
   905→   905→| DELETE | `/:id` | ADMIN/EDITOR | حذف |
   906→   906→
   907→   907→**Body:**
   908→   908→```json
   909→   909→{
   910→   910→  "title": "جشنواره تابستانه",
   911→   911→  "mediaId": "media_id",
   912→   912→  "link": "/products?hasDiscount=true",
   913→   913→  "position": "HOME_MAIN",
   914→   914→  "order": 0,
   915→   915→  "isActive": true,
   916→   916→  "startsAt": "2026-06-01T00:00:00Z",
   917→   917→  "endsAt": "2026-06-30T23:59:59Z"
   918→   918→}
   919→   919→```
   920→   920→`position`: `HOME_MAIN` | `HOME_MIDDLE` | `CATEGORY_TOP` | `SIDEBAR`.
   921→   921→`GET /` فقط بنرهایی را برمی‌گرداند که `isActive=true` و تاریخ فعلی بین
   922→   922→`startsAt` و `endsAt` باشد (هرکدام نباشند، یعنی محدودیتی ندارند).
   923→   923→
   924→   924→---
   925→   925→
   926→   926→## ۲۰. پاپ‌آپ (Popups)
   927→   927→Base path: `/api/v1/popups`
   928→   928→
   929→   929→| Method | Path | Auth | توضیح |
   930→   930→|---|---|---|---|
   931→   931→| GET | `/` | ندارد | پاپ‌آپ‌(های) فعال فعلی (برای نمایش در بازشدن سایت) |
   932→   932→| GET | `/admin` | ADMIN/EDITOR | همه‌ی پاپ‌آپ‌ها |
   933→   933→| POST | `/` | ADMIN/EDITOR | ایجاد |
   934→   934→| PUT | `/:id` | ADMIN/EDITOR | ویرایش |
   935→   935→| DELETE | `/:id` | ADMIN/EDITOR | حذف |
   936→   936→
   937→   937→**Body:**
   938→   938→```json
   939→   939→{
   940→   940→  "title": "جشنواره تابستانه",
   941→   941→  "content": "تا ۵۰٪ تخفیف، فقط امروز!",
   942→   942→  "mediaId": "media_id_اختیاری",
   943→   943→  "link": "/products?hasDiscount=true",
   944→   944→  "isActive": true,
   945→   945→  "startsAt": "2026-06-01T00:00:00Z",
   946→   946→  "endsAt": "2026-06-30T23:59:59Z",
   947→   947→  "showOncePerSession": true
   948→   948→}
   949→   949→```
   950→   950→`showOncePerSession` فقط یک پرچم اطلاعاتی است؛ منطق «یک‌بار در هر session
   951→   951→نشان بده» باید سمت فرانت‌اند (مثلاً با sessionStorage) پیاده‌سازی شود.
   952→   952→
   953→   953→---
   954→   954→
   955→   955→## ۲۱. مدیریت کاربران - ادمین (Users Admin)
   956→   956→Base path: `/api/v1/users` — **همه‌ی مسیرها فقط `ADMIN`**.
   957→   957→
   958→   958→| Method | Path | توضیح |
   959→   959→|---|---|---|
   960→   960→| GET | `/admin?page=&limit=&role=&isBlocked=&search=` | لیست/جست‌وجوی کاربران |
   961→   961→| GET | `/admin/:id` | جزئیات کاربر + تعداد نشست فعال + تعداد سفارش + موجودی کیف‌پول |
   962→   962→| PUT | `/admin/:id/block` | مسدودکردن — Body: `{ "reason": "..." }` |
   963→   963→| PUT | `/admin/:id/unblock` | رفع مسدودیت |
   964→   964→| PUT | `/admin/:id/role` | تغییر نقش — Body: `{ "role": "EDITOR" }` |
   965→   965→| GET | `/admin/:id/sessions` | لیست نشست‌های فعال/غیرفعال این کاربر |
   966→   966→| DELETE | `/admin/:id/sessions/:sessionId` | باطل‌کردن یک نشست خاص |
   967→   967→| DELETE | `/admin/:id/sessions` | باطل‌کردن همه‌ی نشست‌های این کاربر (خروج اجباری از همه‌جا) |
   968→   968→
   969→   969→**نکات مهم:**
